1
 ESATAN-TMS  2018 sp1                                                  Page     1
          372          0.00          0.00          0.00          1.34
          373          0.00          0.00          0.00          1.34
          374          0.00          0.00          0.00          1.34
          375          0.00          0.00          0.00          1.34
          376          0.00          0.00          0.00          1.34
          377          0.00          0.00          0.00          0.04
          378          0.00          0.00          0.00          0.04
          379          0.00          0.00          0.00          0.04
          380          0.00          0.00          0.00          0.04
          381          0.00          0.00          0.00          0.04
          382          0.00          0.00          0.00          0.04
          383          0.00          0.00          0.00          0.04
          384          0.00          0.00          0.00          0.04
          385          0.00          0.00          0.00          1.34
          386          0.00          0.00          0.00          1.34
          387          0.00          0.00          0.00          1.34
          388          0.00          0.00          0.00          1.34
          389          0.00          0.00          0.00          1.34
          390          0.00          0.00          0.00          1.34
          391          0.00          0.00          0.00          1.34
          392          0.00          0.00          0.00          1.34
          393          0.00          0.00          0.00          0.04
          394          0.00          0.00          0.00          0.04
          395          0.00          0.00          0.00          0.04
          396          0.00          0.00          0.00          0.04
          397          0.00          0.00          0.00          0.04
          398          0.00          0.00          0.00          0.04
          399          0.00          0.00          0.00          0.04
          400          0.00          0.00          0.00          0.04
          401          0.00          0.00          0.00          1.34
          402          0.00          0.00          0.00          1.34
          403          0.00          0.00          0.00          1.34
          404          0.00          0.00          0.00          1.34
          405          0.00          0.00          0.00          1.34
          406          0.00          0.00          0.00          1.34
          407          0.00          0.00          0.00          1.34
          408          0.00          0.00          0.00          1.34
          409          0.00          0.00          0.00          0.04
          410          0.00          0.00          0.00          0.04
          411          0.00          0.00          0.00          0.04
          412          0.00          0.00          0.00          0.04
          413          0.00          0.00          0.00          0.04
          414          0.00          0.00          0.00          0.04
          415          0.00          0.00          0.00          0.04
          416          0.00          0.00          0.00          0.04
          417          0.00          0.00          0.00          1.34
          418          0.00          0.00          0.00          1.34
          419          0.00          0.00          0.00          1.34
          420          0.00          0.00          0.00          1.34
          421          0.00          0.00          0.00          1.34
          422          0.00          0.00          0.00          1.34
          423          0.00          0.00          0.00          1.34
          424          0.00          0.00          0.00          1.34
          425          0.00          0.00          0.00          0.04
          426          0.00          0.00          0.00          0.04
          427          0.00          0.00          0.00          0.04
          428          0.00          0.00          0.00          0.04
 X      99998          0.00          0.00          0.00          0.00
        99999          0.00          0.00          0.00          0.00

1
 ESATAN-TMS  2018 sp1                                                  Page     2
 15 February  2023  13:23:51                                  FINALMODEL_SCHEDULE





  TIMEN =      0.00      MODULE SLCRNC      DTIMEU =  114.7326
 CSGMIN = 2.607E-02  AT NODE 258 IN SUB-MODEL  
+                                              FINALMODEL_SCHEDULE               


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+FINALMODEL_SCHEDULE                                                             


          NODE   LABEL                              T             QS            

            1    Firstplate                       27.16          0.00
            2    Firstplate                       27.35          0.00
            3    Firstplate                       27.51          0.00
            4    Firstplate                       27.63          0.00
            5    Thirdplate                       27.19          0.00
            6    Thirdplate                       27.20          0.00
            7    Thirdplate                       27.21          0.00
            8    Thirdplate                       27.22          0.00
            9    Secondplate                      27.43          0.00
           10    Secondplate                      27.43          0.00
           11    Secondplate                      27.50          0.00
           12    Secondplate                      27.48          0.00
           13    Panel4                           38.23          4.19
           14    Panel4                           38.04          4.19
           15    Panel4                           38.77          4.19
           16    Panel4                           38.60          4.19
           17    Panel4                           38.08          4.19
           18    Panel4                           37.86          4.19
           19    Bottompanel                      24.58          0.00
           20    Bottompanel                      24.73          0.00
           21    Bottompanel                      26.78          0.00
           22    Bottompanel                      26.93          0.00
           23    TRXU                             36.38          0.00
           24    TRXU                             36.40          0.00
           25    TRXU                             36.38          0.00
           26    TRXU                             36.40          0.00
           27    TRXU                             36.38          0.00
           28    TRXU                             36.40          0.00
           29    TRXU                             36.38          0.00
           30    TRXU                             36.40          0.00
           31    TRXU                             37.47          0.00
           32    TRXU                             37.51          0.00
           33    TRXU                             37.47          0.00
           34    TRXU                             37.51          0.00
           35    TRXU                             37.47          0.00
           36    TRXU                             37.51          0.00
           37    TRXU                             37.47          0.00
           38    TRXU                             37.51          0.00
           39    TRXU                             36.40          0.00
           40    TRXU                             36.43          0.00
           41    TRXU                             36.40          0.00
           42    TRXU                             36.44          0.00
           43    TRXU                             36.40          0.00
           44    TRXU                             36.43          0.00
           45    TRXU                             36.40          0.00
           46    TRXU                             36.44          0.00
           47    TRXU                             39.94          0.00
           48    TRXU                             39.94          0.00
           49    TRXU                             39.94          0.00
           50    TRXU                             39.94          0.00
           51    TRXU                             39.94          0.00
           52    TRXU                             39.94          0.00
           53    TRXU                             39.94          0.00
           54    TRXU                             39.94          0.00
           55    TRXU                             37.48          0.00
           56    TRXU                             37.51          0.00
           57    TRXU                             37.47          0.00
           58    TRXU                             37.51          0.00
           59    TRXU                             37.48          0.00
           60    TRXU                             37.51          0.00
           61    TRXU                             37.47          0.00
           62    TRXU                             37.51          0.00
           63    TRXU                             37.48          0.00
           64    TRXU                             37.51          0.00
           65    TRXU                             37.48          0.00
           66    TRXU                             37.51          0.00
           67    TRXU                             37.47          0.00
           68    TRXU                             37.51          0.00
           69    TRXU                             37.47          0.00
           70    TRXU                             37.51          0.00
           71    OBC                              43.20          0.00
           72    OBC                              43.16          0.00
           73    OBC                              43.16          0.00
           74    OBC                              43.14          0.00
           75    OBC                              43.25          0.00
           76    OBC                              43.22          0.00
           77    OBC                              43.23          0.00
           78    OBC                              43.22          0.00
           79    OBC                              41.72          0.00
           80    OBC                              41.73          0.00
           81    OBC                              41.72          0.00
           82    OBC                              41.73          0.00
           83    OBC                              43.26          0.00
           84    OBC                              43.26          0.00
           85    OBC                              43.26          0.00
           86    OBC                              43.26          0.00
           87    OBC                              43.24          0.00
           88    OBC                              43.25          0.00
           89    OBC                              43.24          0.00
           90    OBC                              43.24          0.00
           91    OBC                              43.37          0.00
           92    OBC                              43.41          0.00
           93    OBC                              43.30          0.00
           94    OBC                              43.36          0.00
           95    ADCS                             27.68          0.00
           96    ADCS                             27.67          0.00
           97    ADCS                             27.68          0.00
           98    ADCS                             27.68          0.00
           99    ADCS                             27.68          0.00
          100    ADCS                             27.67          0.00
          101    ADCS                             27.68          0.00
          102    ADCS                             27.67          0.00
          103    ADCS                             27.67          0.00
          104    ADCS                             27.68          0.00
          105    ADCS                             27.67          0.00
          106    ADCS                             27.68          0.00
          107    ADCS                             27.69          0.00
          108    ADCS                             27.69          0.00
          109    ADCS                             27.68          0.00
          110    ADCS                             27.69          0.00
          111    ADCS                             27.69          0.00
          112    ADCS                             27.68          0.00
          113    ADCS                             27.69          0.00
          114    ADCS                             27.68          0.00
          115    ADCS                             27.68          0.00
          116    ADCS                             27.68          0.00
          117    ADCS                             27.67          0.00
          118    ADCS                             27.67          0.00
          119    Fourthplate                      26.00          0.00
          120    Fourthplate                      25.76          0.00
          121    Fourthplate                      26.09          0.00
          122    Fourthplate                      25.84          0.00
          123    Fourthplate                      26.25          0.00
          124    Fourthplate                      26.11          0.00
          125    Fourthplate                      26.21          0.00
          126    Fourthplate                      26.06          0.00
          127    Fourthplate                      26.12          0.00
          128    Fourthplate                      26.18          0.00
          129    Fourthplate                      26.06          0.00
          130    Fourthplate                      26.13          0.00
          131    Fourthplate                      26.21          0.00
          132    Fourthplate                      26.35          0.00
          133    Fourthplate                      26.15          0.00
          134    Fourthplate                      26.31          0.00
          135    Fourthplate                      26.34          0.00
          136    Fourthplate                      26.27          0.00
          137    Fourthplate                      26.30          0.00
          138    Fourthplate                      26.23          0.00
          139    Fourthplate                      26.55          0.00
          140    Fourthplate                      26.46          0.00
          141    Fourthplate                      26.50          0.00
          142    Fourthplate                      26.41          0.00
          143    EPS                              30.14          0.00
          144    EPS                              30.14          0.00
          145    EPS                              30.16          0.00
          146    EPS                              30.16          0.00
          147    EPS                              30.13          0.00
          148    EPS                              30.13          0.00
          149    EPS                              30.13          0.00
          150    EPS                              30.13          0.00
          151    EPS                              30.13          0.00
          152    EPS                              30.15          0.00
          153    EPS                              30.13          0.00
          154    EPS                              30.15          0.00
          155    EPS                              30.16          0.00
          156    EPS                              30.16          0.00
          157    EPS                              30.16          0.00
          158    EPS                              30.16          0.00
          159    EPS                              30.15          0.00
          160    EPS                              30.13          0.00
          161    EPS                              30.15          0.00
          162    EPS                              30.13          0.00
          163    EPS                              30.15          0.00
          164    EPS                              30.15          0.00
          165    EPS                              30.13          0.00
          166    EPS                              30.13          0.00
          167    DicePayload                      27.98          0.00
          168    DicePayload                      27.98          0.00
          169    DicePayload                      27.98          0.00
          170    DicePayload                      27.98          0.00
          171    DicePayload                      27.98          0.00
          172    DicePayload                      27.98          0.00
          173    DicePayload                      27.98          0.00
          174    DicePayload                      27.98          0.00
          175    DicePayload                      27.98          0.00
          176    DicePayload                      27.98          0.00
          177    DicePayload                      27.98          0.00
          178    DicePayload                      27.98          0.00
          179    DicePayload                      27.98          0.00
          180    DicePayload                      27.98          0.00
          181    DicePayload                      27.98          0.00
          182    DicePayload                      27.98          0.00
          183    DicePayload                      27.98          0.00
          184    DicePayload                      27.98          0.00
          185    DicePayload                      27.98          0.00
          186    DicePayload                      27.98          0.00
          187    DicePayload                      27.98          0.00
          188    DicePayload                      27.98          0.00
          189    DicePayload                      27.98          0.00
          190    DicePayload                      27.98          0.00
          191    Panel1                           18.33          0.00
          192    Panel1                           18.35          0.00
          193    Panel1                           17.97          0.00
          194    Panel1                           17.97          0.00
          195    Panel1                           18.02          0.00
          196    Panel1                           18.01          0.00
          197    Toppanel                         21.53          1.52
          198    Toppanel                         21.63          1.52
          199    Toppanel                         23.78          1.52
          200    Toppanel                         23.93          1.52
          201    Panel3                           24.22          0.00
          202    Panel3                           25.97          0.00
          203    Panel3                           24.11          0.00
          204    Panel3                           25.93          0.00
          205    Panel3                           23.96          0.00
          206    Panel3                           25.73          0.00
          207    Panel2                           24.11          0.70
          208    Panel2                           25.69          0.70
          209    Panel2                           24.06          0.70
          210    Panel2                           25.62          0.70
          211    Panel2                           23.84          0.70
          212    Panel2                           25.41          0.70
          213    Bitflip                          29.06          0.00
          214    Bitflip                          29.06          0.00
          215    Bitflip                          29.06          0.00
          216    Bitflip                          29.06          0.00
          217    Bitflip                          29.06          0.00
          218    Bitflip                          29.06          0.00
          219    Bitflip                          29.06          0.00
          220    Bitflip                          29.06          0.00
          221    Bitflip                          29.06          0.00
          222    Bitflip                          29.07          0.00
          223    Bitflip                          29.06          0.00
          224    Bitflip                          29.06          0.00
          225    Bitflip                          29.07          0.00
          226    Bitflip                          29.07          0.00
          227    Bitflip                          29.07          0.00
          228    Bitflip                          29.07          0.00
          229    Bitflip                          29.07          0.00
          230    Bitflip                          29.06          0.00
          231    Bitflip                          29.07          0.00
          232    Bitflip                          29.06          0.00
          233    Bitflip                          29.07          0.00
          234    Bitflip                          29.07          0.00
          235    Bitflip                          29.07          0.00
          236    Bitflip                          29.07          0.00
          237    AluS10                           25.55          0.00
          238    AluS10                           25.55          0.00
          239    AluS10                           25.55          0.00
          240    AluS10                           25.55          0.00
          241    AluS10                           25.54          0.00
          242    AluS10                           25.55          0.00
          243    AluS10                           25.55          0.00
          244    AluS10                           25.55          0.00
          245    AluS10                           25.55          0.00
          246    AluS10                           25.55          0.00
          247    AluS10                           25.55          0.00
          248    AluS10                           25.55          0.00
          249    AluS10                           25.55          0.00
          250    AluS10                           25.55          0.00
          251    AluS10                           25.55          0.00
          252    AluS10                           25.55          0.00
          253    AluS11                           27.51          0.00
          254    AluS11                           27.51          0.00
          255    AluS11                           27.51          0.00
          256    AluS11                           27.51          0.00
          257    AluS11                           27.51          0.00
          258    AluS11                           27.51          0.00
          259    AluS11                           27.51          0.00
          260    AluS11                           27.51          0.00
          261    AluS11                           27.51          0.00
          262    AluS11                           27.51          0.00
          263    AluS11                           27.51          0.00
          264    AluS11                           27.51          0.00
          265    AluS11                           27.51          0.00
          266    AluS11                           27.51          0.00
          267    AluS11                           27.51          0.00
          268    AluS11                           27.51          0.00
          269    AluS12                           26.20          0.00
          270    AluS12                           26.20          0.00
          271    AluS12                           26.20          0.00
          272    AluS12                           26.20          0.00
          273    AluS12                           26.21          0.00
          274    AluS12                           26.20          0.00
          275    AluS12                           26.20          0.00
          276    AluS12                           26.19          0.00
          277    AluS12                           26.19          0.00
          278    AluS12                           26.20          0.00
          279    AluS12                           26.20          0.00
          280    AluS12                           26.20          0.00
          281    AluS12                           26.20          0.00
          282    AluS12                           26.20          0.00
          283    AluS12                           26.20          0.00
          284    AluS12                           26.20          0.00
          285    AluS9                            24.27          0.00
          286    AluS9                            24.27          0.00
          287    AluS9                            24.27          0.00
          288    AluS9                            24.27          0.00
          289    AluS9                            24.27          0.00
          290    AluS9                            24.26          0.00
          291    AluS9                            24.26          0.00
          292    AluS9                            24.27          0.00
          293    AluS9                            24.27          0.00
          294    AluS9                            24.28          0.00
          295    AluS9                            24.28          0.00
          296    AluS9                            24.27          0.00
          297    AluS9                            24.27          0.00
          298    AluS9                            24.27          0.00
          299    AluS9                            24.27          0.00
          300    AluS9                            24.27          0.00
          301    AluS2                            31.49          0.00
          302    AluS2                            31.49          0.00
          303    AluS2                            31.50          0.00
          304    AluS2                            31.50          0.00
          305    AluS2                            31.46          0.00
          306    AluS2                            31.48          0.00
          307    AluS2                            31.51          0.00
          308    AluS2                            31.53          0.00
          309    AluS2                            31.55          0.00
          310    AluS2                            31.57          0.00
          311    AluS2                            31.51          0.00
          312    AluS2                            31.44          0.00
          313    AluS2                            31.50          0.00
          314    AluS2                            31.50          0.00
          315    AluS2                            31.50          0.00
          316    AluS2                            31.50          0.00
          317    AluS1                            21.48          0.00
          318    AluS1                            21.48          0.00
          319    AluS1                            21.48          0.00
          320    AluS1                            21.48          0.00
          321    AluS1                            21.47          0.00
          322    AluS1                            21.44          0.00
          323    AluS1                            21.46          0.00
          324    AluS1                            21.47          0.00
          325    AluS1                            21.49          0.00
          326    AluS1                            21.51          0.00
          327    AluS1                            21.52          0.00
          328    AluS1                            21.50          0.00
          329    AluS1                            21.49          0.00
          330    AluS1                            21.49          0.00
          331    AluS1                            21.49          0.00
          332    AluS1                            21.49          0.00
          333    AluS4                            21.58          0.00
          334    AluS4                            21.58          0.00
          335    AluS4                            21.58          0.00
          336    AluS4                            21.58          0.00
          337    AluS4                            21.56          0.00
          338    AluS4                            21.55          0.00
          339    AluS4                            21.58          0.00
          340    AluS4                            21.62          0.00
          341    AluS4                            21.61          0.00
          342    AluS4                            21.59          0.00
          343    AluS4                            21.58          0.00
          344    AluS4                            21.57          0.00
          345    AluS4                            21.59          0.00
          346    AluS4                            21.59          0.00
          347    AluS4                            21.59          0.00
          348    AluS4                            21.59          0.00
          349    AluS3                            31.59          0.00
          350    AluS3                            31.59          0.00
          351    AluS3                            31.59          0.00
          352    AluS3                            31.59          0.00
          353    AluS3                            31.58          0.00
          354    AluS3                            31.56          0.00
          355    AluS3                            31.53          0.00
          356    AluS3                            31.60          0.00
          357    AluS3                            31.67          0.00
          358    AluS3                            31.64          0.00
          359    AluS3                            31.62          0.00
          360    AluS3                            31.60          0.00
          361    AluS3                            31.59          0.00
          362    AluS3                            31.59          0.00
          363    AluS3                            31.59          0.00
          364    AluS3                            31.59          0.00
          365    AluS6                            26.47          0.00
          366    AluS6                            26.47          0.00
          367    AluS6                            26.47          0.00
          368    AluS6                            26.47          0.00
          369    AluS6                            26.47          0.00
          370    AluS6                            26.47          0.00
          371    AluS6                            26.46          0.00
          372    AluS6                            26.46          0.00
          373    AluS6                            26.45          0.00
          374    AluS6                            26.46          0.00
          375    AluS6                            26.46          0.00
          376    AluS6                            26.47          0.00
          377    AluS6                            26.46          0.00
          378    AluS6                            26.46          0.00
          379    AluS6                            26.46          0.00
          380    AluS6                            26.46          0.00
          381    AluS5                            24.46          0.00
          382    AluS5                            24.46          0.00
          383    AluS5                            24.46          0.00
          384    AluS5                            24.46          0.00
          385    AluS5                            24.45          0.00
          386    AluS5                            24.44          0.00
          387    AluS5                            24.45          0.00
          388    AluS5                            24.46          0.00
          389    AluS5                            24.47          0.00
          390    AluS5                            24.48          0.00
          391    AluS5                            24.47          0.00
          392    AluS5                            24.46          0.00
          393    AluS5                            24.46          0.00
          394    AluS5                            24.46          0.00
          395    AluS5                            24.46          0.00
          396    AluS5                            24.46          0.00
          397    AluS8                            25.25          0.00
          398    AluS8                            25.25          0.00
          399    AluS8                            25.25          0.00
          400    AluS8                            25.25          0.00
          401    AluS8                            25.24          0.00
          402    AluS8                            25.25          0.00
          403    AluS8                            25.25          0.00
          404    AluS8                            25.26          0.00
          405    AluS8                            25.26          0.00
          406    AluS8                            25.26          0.00
          407    AluS8                            25.25          0.00
          408    AluS8                            25.25          0.00
          409    AluS8                            25.25          0.00
          410    AluS8                            25.25          0.00
          411    AluS8                            25.25          0.00
          412    AluS8                            25.25          0.00
          413    AluS7                            27.23          0.00
          414    AluS7                            27.23          0.00
          415    AluS7                            27.23          0.00
          416    AluS7                            27.23          0.00
          417    AluS7                            27.23          0.00
          418    AluS7                            27.23          0.00
          419    AluS7                            27.23          0.00
          420    AluS7                            27.23          0.00
          421    AluS7                            27.23          0.00
          422    AluS7                            27.22          0.00
          423    AluS7                            27.23          0.00
          424    AluS7                            27.23          0.00
          425    AluS7                            27.22          0.00
          426    AluS7                            27.22          0.00
          427    AluS7                            27.22          0.00
          428    AluS7                            27.22          0.00
 X      99998    INACTIVE_NODE                     0.00          0.00
        99999    ENVIRONMENT                    -270.00          0.00



          NODE          QE            QA            QI            C             

            1          0.00          0.00          0.00         17.88
            2          0.00          0.00          0.00         17.88
            3          0.00          0.00          0.00         17.88
            4          0.00          0.00          0.00         17.88
            5          0.00          0.00          0.00        178.20
            6          0.00          0.00          0.00        178.20
            7          0.00          0.00          0.00        178.20
            8          0.00          0.00          0.00        178.20
            9          0.00          0.00          0.00         17.88
           10          0.00          0.00          0.00         17.88
           11          0.00          0.00          0.00         17.88
           12          0.00          0.00          0.00         17.88
           13          0.19          0.22          0.00          9.24
           14          0.19          0.21          0.00          9.24
           15          0.18          0.21          0.00          9.24
           16          0.19          0.22          0.00          9.24
           17          0.19          0.22          0.00          9.24
           18          0.18          0.21          0.00          9.24
           19          0.40          0.39          0.00          6.10
           20          0.41          0.39          0.00          6.10
           21          0.41          0.39          0.00          6.10
           22          0.41          0.39          0.00          6.10
           23          0.00          0.00          0.02          8.99
           24          0.00          0.00          0.02         89.10
           25          0.00          0.00          0.02          8.99
           26          0.00          0.00          0.02         89.10
           27          0.00          0.00          0.02          8.99
           28          0.00          0.00          0.02         89.10
           29          0.00          0.00          0.02          8.99
           30          0.00          0.00          0.02         89.10
           31          0.00          0.00          0.00          1.95
           32          0.00          0.00          0.00         19.30
           33          0.00          0.00          0.00          1.95
           34          0.00          0.00          0.00         19.30
           35          0.00          0.00          0.00          1.95
           36          0.00          0.00          0.00         19.30
           37          0.00          0.00          0.00          1.95
           38          0.00          0.00          0.00         19.30
           39          0.00          0.00          0.00          1.95
           40          0.00          0.00          0.00         19.30
           41          0.00          0.00          0.00          1.95
           42          0.00          0.00          0.00         19.30
           43          0.00          0.00          0.00          1.95
           44          0.00          0.00          0.00         19.30
           45          0.00          0.00          0.00          1.95
           46          0.00          0.00          0.00         19.30
           47          0.00          0.00          0.00          1.95
           48          0.00          0.00          0.00         19.30
           49          0.00          0.00          0.00          1.95
           50          0.00          0.00          0.00         19.30
           51          0.00          0.00          0.00          1.95
           52          0.00          0.00          0.00         19.30
           53          0.00          0.00          0.00          1.95
           54          0.00          0.00          0.00         19.30
           55          0.00          0.00          0.00          1.95
           56          0.00          0.00          0.00         19.30
           57          0.00          0.00          0.00          1.95
           58          0.00          0.00          0.00         19.30
           59          0.00          0.00          0.00          1.95
           60          0.00          0.00          0.00         19.30
           61          0.00          0.00          0.00          1.95
           62          0.00          0.00          0.00         19.30
           63          0.00          0.00          0.02          8.99
           64          0.00          0.00          0.02         89.10
           65          0.00          0.00          0.02          8.99
           66          0.00          0.00          0.02         89.10
           67          0.00          0.00          0.02          8.99
           68          0.00          0.00          0.02         89.10
           69          0.00          0.00          0.02          8.99
           70          0.00          0.00          0.02         89.10
           71          0.00          0.00          0.05          9.90
           72          0.00          0.00          0.05          9.90
           73          0.00          0.00          0.05          9.90
           74          0.00          0.00          0.05          9.90
           75          0.00          0.00          0.01          1.58
           76          0.00          0.00          0.01          1.58
           77          0.00          0.00          0.01          1.58
           78          0.00          0.00          0.01          1.58
           79          0.00          0.00          0.01          1.58
           80          0.00          0.00          0.01          1.58
           81          0.00          0.00          0.01          1.58
           82          0.00          0.00          0.01          1.58
           83          0.00          0.00          0.01          1.58
           84          0.00          0.00          0.01          1.58
           85          0.00          0.00          0.01          1.58
           86          0.00          0.00          0.01          1.58
           87          0.00          0.00          0.01          1.58
           88          0.00          0.00          0.01          1.58
           89          0.00          0.00          0.01          1.58
           90          0.00          0.00          0.01          1.58
           91          0.00          0.00          0.05          9.90
           92          0.00          0.00          0.05          9.90
           93          0.00          0.00          0.05          9.90
           94          0.00          0.00          0.05          9.90
           95          0.00          0.00          0.05         82.37
           96          0.00          0.00          0.05         82.37
           97          0.00          0.00          0.05         82.37
           98          0.00          0.00          0.05         82.37
           99          0.00          0.00          0.01         17.91
          100          0.00          0.00          0.01         17.91
          101          0.00          0.00          0.01         17.91
          102          0.00          0.00          0.01         17.91
          103          0.00          0.00          0.01         17.91
          104          0.00          0.00          0.01         17.91
          105          0.00          0.00          0.01         17.91
          106          0.00          0.00          0.01         17.91
          107          0.00          0.00          0.01         17.91
          108          0.00          0.00          0.01         17.91
          109          0.00          0.00          0.01         17.91
          110          0.00          0.00          0.01         17.91
          111          0.00          0.00          0.01         17.91
          112          0.00          0.00          0.01         17.91
          113          0.00          0.00          0.01         17.91
          114          0.00          0.00          0.01         17.91
          115          0.00          0.00          0.05         82.37
          116          0.00          0.00          0.05         82.37
          117          0.00          0.00          0.05         82.37
          118          0.00          0.00          0.05         82.37
          119          0.00          0.00          0.00         35.64
          120          0.00          0.00          0.00         35.64
          121          0.00          0.00          0.00         35.64
          122          0.00          0.00          0.00         35.64
          123          0.00          0.00          0.00          3.79
          124          0.00          0.00          0.00          3.79
          125          0.00          0.00          0.00          3.79
          126          0.00          0.00          0.00          3.79
          127          0.00          0.00          0.00          3.79
          128          0.00          0.00          0.00          3.79
          129          0.00          0.00          0.00          3.79
          130          0.00          0.00          0.00          3.79
          131          0.00          0.00          0.00          3.79
          132          0.00          0.00          0.00          3.79
          133          0.00          0.00          0.00          3.79
          134          0.00          0.00          0.00          3.79
          135          0.00          0.00          0.00          3.79
          136          0.00          0.00          0.00          3.79
          137          0.00          0.00          0.00          3.79
          138          0.00          0.00          0.00          3.79
          139          0.00          0.00          0.00         35.64
          140          0.00          0.00          0.00         35.64
          141          0.00          0.00          0.00         35.64
          142          0.00          0.00          0.00         35.64
          143          0.00          0.00          0.01         29.70
